order_uuid,payment_status
7d9a28f7-418b-4e8a-9ab3-68bf5deba724,True
f70a0b8c-f6cd-4876-b21b-33ee76d2d993,False
5507582b-992f-4eb0-97e6-6d4b5d66b06c,True
c48a1e2e-06cf-4cb5-b697-0c695227b450,True
1d83bf09-4c3a-458f-91c3-bb27c475ede8,False
4a9d5d35-012c-46c2-ae39-c912fc4146a4,False
777ba47e-acbc-4c74-ac90-cf227d8e48dc,False
ee623477-87fb-4314-a37e-6b5584af5af7,False
a0ac1a9c-1a08-4e44-a231-a52d340b620f,True
cb29203e-2786-4f07-acae-79849ae661ec,True
ccfe119f-6196-42c4-adfb-0ddba6eafa82,True
907811aa-1a96-43d9-82ed-47c47ad3ba16,False
176e0cdf-3785-4c5a-9b7f-fb2daf046a75,True
fce58fce-64c9-49c9-b940-feee9c5b7062,True
d2b5f63d-5c5f-4a26-8df1-fd54f35e34c0,False
98f7994d-e27d-499e-b26a-a3a14be396ee,True
b5307c29-6083-42f2-9261-f8616eb661b9,True
e832ddf0-437d-4c70-bf4f-099042f8d107,False
be7866d8-506d-4b9b-8be0-fdc72203caa4,False
a727afae-a271-4a4c-984c-8de3cdbf4fce,True
3cdd4b5e-dfe0-4ccb-abc3-26df2a0e5777,False
da629c15-9c37-4ad0-8abb-945dcb312093,True
f60e84ca-819a-4fb5-aff9-a517e80a8526,False
515b371e-3756-40da-a2ff-aa5803312607,False
174bd505-4626-4d7d-bcbf-6db9d85ebbac,True
b0f525e1-42a7-4726-ba05-3569515f61aa,False
5d93590c-7707-44c3-92ac-e20d4492e36b,False
36fd4090-410a-4d81-8824-c606a2e7a54b,False
649f4291-7372-4f5a-b5e1-e03f6880db82,False
398cfd94-3cb5-4f1a-bf40-353fed57bdb8,False
6d1db50e-3f31-4335-8ddb-57ad41e6ca16,False
277220e5-03a9-4102-96fd-aefa4113348a,True
3b0e7b08-7ca4-4390-9175-1f74a96307e1,True
8cfb08a3-9ea9-48de-8fe0-d6b308643e60,True
61d7ab6b-14e3-4b64-8d21-0ad9071babc3,False
ccd38fcf-fe8f-450a-9937-02f76044961b,False
78e7b58d-1b59-4927-8af6-5a10be66aef0,False
6d077087-cb96-4009-9454-c15ce4a65afb,False
c53bcbf0-0bcd-4fd3-a7cc-61486cc1d804,False
3db520ef-802b-4c50-af0e-ef20f27ef211,True
0d8a7074-c50f-4fcd-a3df-87ba064b517e,False
d27b9ec6-ab65-4317-a413-eb37cf0c1347,True
58ec7522-597b-4a5c-a61d-be0c273b1575,False
24514ab1-8be0-4ba9-965f-e86abfb33a82,False
872ca223-f28a-42e8-a649-c3cf5813d7d4,False
c20f97e5-9ad7-4db2-a852-4a3daa24d76f,True
485db45a-316d-443f-a155-a4a005b99cdd,True
1052311e-2a75-4136-ab38-2531da5b4fa2,True
a481d2c4-d9d6-48d9-a5cb-5aa35f4ed3eb,False
189fc2a1-65e1-4e41-8330-454409a4ee2a,True
30d2f30a-e2e9-4775-9a44-c4b5c61f163d,True
c0ee45d9-10ec-4108-b5cd-3e5106345b0b,True
54f9e02a-b00e-43a5-a00d-6066c5b9604c,False
2300acab-939e-4090-b76c-7d424e3c8aa2,False
59ac49fa-06f1-4400-9141-4043c919adc1,False
d9346522-8782-41eb-8892-33a69237dc80,False
1494c7ed-6438-4676-9f45-d16acd72c546,True
c709792f-13a2-4367-a01d-456743468257,True
6cc89e63-743e-41c5-95a6-3ce3210be94f,True
92699707-8319-4931-93c3-04d5eda49a47,True
e6d39259-fa97-4f72-ba4a-1329e3320908,False
67842883-3268-4c2d-96dc-8c7412412bf8,False
75ea62b8-810b-4094-994c-9cc5b99e4ee9,False
deacd7f2-c1fe-4da9-becf-14c41b6ae65b,True
a3f4e640-cf94-4906-8710-4a5ce669e60e,False
8edd169b-2eb8-4a53-ac2e-0526c5246a5f,True
5df54608-4215-42ca-aa28-1ff04918a6eb,False
22e92ad0-45e4-41f1-afdc-f3de9733fec3,True
3ae1b8e4-343c-4623-be80-4ffb4f526cc5,False
04ad2c0d-0379-48ab-a0eb-3c4e40a320f1,False
2bad7270-4a71-4550-98db-c95b9f9e137d,False
7d7aed19-0269-4ed9-84f2-5b43b2c6e745,False
f4455b1e-627c-419c-b7c7-4b3e5c119cec,True
76840c4e-021b-4045-967c-4efb6e5f5a1b,True
220ad755-249d-4629-bc95-96fecea14399,False
035d39e1-0eff-4af0-be91-5b5db110e49b,True
f248b80a-53ea-4fd1-bdb9-a83f0f249c1b,False
195aa300-4ad4-4164-824a-0b1ad3df3d71,True
5c039d4f-750e-4ccd-9c9d-b23b33ff3e43,True
f913571a-cfbb-4aa2-9c86-1851d43a387b,True
54301793-6226-4473-907e-7f78b2a708ca,True
739009b9-b520-45fa-98bd-a0a872b79770,False
faf3f801-1f64-4ecc-a1b4-73473d057d3d,True
e2335377-18da-4d31-a36f-5baccd90ae60,True
d6a7fe3c-c65e-48a1-a931-240c7b07b5a4,False
4804272b-6836-4b4b-a4ac-812e74ac7d31,False
6fdb9de9-7547-460b-a72c-6b864d2dad61,False
3e1b32c7-8fb8-413c-beee-9894b3136b4a,True
623e390b-b09b-41e1-85ad-c5ac687e6968,True
8e657949-144a-44a7-af9e-35faff06cb12,False
bd67622e-480e-43ad-9c62-940dc2aa1543,False
68b56e66-772f-4df4-8745-9a99ad68702b,False
e8d7e6d0-fec5-4f73-8ef9-ea7fff3ed9e3,False
652254ac-2199-4437-aafb-38c5aa0eaec8,False
c8f9aa2e-a6b8-4178-b0b5-d4842381b1d1,False
77417f89-78e2-4615-b5a3-56ff18be4519,True
8838d414-5594-4b1e-a224-d38004f1810b,False
f174314b-59ec-4543-9d33-8e1ba23425e5,True
18fda526-4cad-4658-8469-af67d3d3effe,False
b2f2ddaa-1ef2-4d82-89b6-94e415b335ae,True
9e4b1743-543c-4794-9688-dcaea3defd09,True
5a3bb460-3ae7-4391-9234-43728a54e9a5,False
783ac414-1e96-40a0-8c54-eb3c4eded27f,False
e49e9671-b78a-4a6e-b3f7-b29f2481b761,False
1d76b34d-1a20-44a6-a07c-97bd4d263c5a,True
bd616635-d23d-49a5-b02e-bceb707043c7,True
